Blood Hawk,Faucon de sang
Will-o'-Wisp,Feu follet
Mind Flayer,Flagelleur mental
Flumph,Flumph
Fomorian,Fomorien
Galeb Duhr,Galeb duhr
Guard,Garde
Shield Guardian,Gardien animé
Gargoyle,Gargouille
Jackalwere,Garou-chacal
Hill Giant,Géant des collines
Cloud Giant,Géant des nuages
Stone Giant,Géant des pierres
Storm Giant,Géant des tempêtes
Fire Giant,Géant du feu
Frost Giant,Géant du givre
Ochre Jelly,Gelée ocre
Githyanki Knight,"Githyanki, chevalier"
Githyanki Warrior,"Githyanki, guerrier"
Githzerai Monk,"Githzerai, moine"
Githzerai Zerth,"Githzerai, zerth"
Glabrezu,Glabrezu
Gladiator,Gladiateur
Gnoll,Gnoll
Gnoll Fang of Yeenoghu,"Gnoll, croc de Yeenoghu"
Gnoll Pack Lord,"Gnoll, seigneur de meute"
Deep Gnome (Svirfneblin),Gnome des profondeurs (svirfnebelin)
Goblin,Gobelin
Goblin Boss,"Gobelin, chef"
Bugbear,Gobelours
Bugbear Chief,"Gobelours, chef"
Clay Golem,Golem d'argile
Flesh Golem,Golem de chair
Iron Golem,Golem de fer
Stone Golem,Golem de pierre
Gorgon,Gorgone
Goristro,Goristro
Ghoul,Goule
Ape,Grand singe
Grell,Grell
Frog,Grenouille
Giant Frog,Grenouille géante
Grick,Grick
Grick alpha,Grick dominant
Crawling Claw,Griffe rampante
Griffon,Griffon
Sea Hag,Guenaude marine
Night Hag,Guenaude nocturne
Green Hag,Guenaude verte
Giant Wasp,Guêpe géante
Tribal Warrior,Guerrier tribal
Gynosphinx,Gynosphinx
Harpy,Harpie
Hezrou,Hezrou
Sea Horse,Hippocampe
Giant Sea Horse,Hippocampe géant
Hippogriff,Hippogriffe
Hobgoblin,Hobgobelin
Hobgoblin Captain,"Hobgobelin, capitaine"
Hobgoblin Warlord,"Hobgobelin, seigneur de guerre"
Lizardfolk,Homme-lézard
Lizardfolk Shaman,"Homme-lézard, chaman"
Merfolk,Homme-poisson
Homunculus,Homoncule
Helmed Horror,Horreur casquée
Hook Horror,Horreur crochue
Hydra,Hydre
Hyena,Hyène
Giant Hyena,Hyène géante
Kenku,Kenku
Kobold,Kobold
Winged Kobold,Kobold ailé
Kraken,Kraken
Kuo-toa,Kuo-toa
Kuo-toa Archpriest,"Kuo-toa, archiprêtre"
Kuo-toa Whip,"Kuo-toa, fouet"
Lamia,Lamie
Lemure,Lémure
Lizard,Lézard
Giant Lizard,Lézard géant
Lich,Liche
Unicorn,Licorne
Vine Blight,Lierreux
Lion,Lion
Wolf,Loup
Winter Wolf,Loup arctique
Dire Wolf,Loup sanguinaire
Werewolf,Loup-garou
Mage,Mage
Magmin,Magmatique
Thug,Malfrat
Mammoth,Mammouth
Manes,Mâne
Darkmantle,Mante obscure
Cloaker,Manteleur
Manticore,Manticore
Marid,Maride
Marilith,Marilith
Umber Hulk,Mastodonte des ombres
Medusa,Méduse
Mud Mephit,Méphite boueux
Smoke Mephit,Méphite fumant
Ice Mephit,Méphite gelé
Magma Mephit,Méphite magmatique
Dust Mephit,Méphite poussiéreux
Steam Mephit,Méphite vaporeux
Merrow,Merrow
Mezzoloth,Mezzoloth
Giant Centipede,Mille-pattes géant
Mimic,Mimique
Minotaur,Minotaure
Violet Fungus,Moisissure violette
Mastiff,Molosse
Mummy,Momie
Monodrone,Monodrone
Mule,Mule
Myconid adult,"Myconide, adulte"
Myconid sprout,"Myconide, pousse"
Myconid Sovereign,"Myconide, souverain"
Spirit Naga,Naga corrupteur
Guardian Naga,Naga gardien
Bone Naga,Naga osseux
Nalfeshnee,Nalfeshnie
Wight,Nécrophage
Twig Blight,Nielleux
Noble,Noble
Nothic,Nothic
Swarm of Insects,Nuée d'insectes
Swarm of Bats,Nuée de chauves-souris
Swarm of Ravens,Nuée de corbeaux
Swarm of Quippers,Nuée de piranhas
Swarm of Rats,Nuée de rats
Swarm of Poisonous Snakes,Nuée de serpents venimeux
Nycaloth,Nycaloth
Ogre,Ogre
Shadow,Ombre
Oni,Oni
Orc,Orc
Orc War Chief,"Orc, chef de guerre"
Orc Eye of Gruumsh,"Orc, Oeil de Gruumsh"
Orog,Orog
Otyugh,Otyugh
Brown Bear,Ours brun
Black Bear,Ours noir
Polar Bear,Ours polaire
Werebear,Ours-garou
Owlbear,Ours-hibou
Rust Monster,Oxydeur
Panther,Panthère
Pegasus,Pégase
Pentadrone,Pentadrone
Piercer,Perceur
Peryton,Péryton
Octopus,Pieuvre
Giant Octopus,Pieuvre géante
Quipper,Piranha
Pixie,Pixie
Planetar,Planétar
Plesiosaurus,Plésiosaure
Pony,Poney
Black Pudding,Pouding noir
Priest,Prêtre
Pseudodragon,Pseudodragon
Pteranodon,Ptéranodon
Quadrone,Quadrone
Quaggoth,Quaggoth
Quaggoth spore servant,"Quaggoth, serviteur des spores"
Quasit,Quasit
Rakshasa,Rakshasa
Rat,Rat
Giant Rat,Rat géant
Wererat,Rat-garou
Remorhaz,Remorhaz
Young Remorhaz,"Remorhaz, jeune"
Reef Shark,Requin de récif
Giant Shark,Requin géant
Hunter Shark,Requin-chasseur
Needle Blight,Résinieux
Revenant,Revenant
Rhinoceros,Rhinocéros
Roc,Roc
Lizard King/Queen,Roi/reine lézard
Commoner,Roturier
Sahuagin,Sahuagin
Sahuagin Baron,"Sahuagin, baron"
Sahuagin Priestess,"Sahuagin, prêtresse"
Salamander,Salamandre
Boar,Sanglier
Giant Boar,Sanglier géant
Wereboar,Sanglier-garou
Satyr,Satyre
Giant Fire Beetle,Scarabée de feu géant
Scorpion,Scorpion
Giant Scorpion,Scorpion géant
Mummy Lord,Seigneur momie
Water Weird,Sentinelle d'eau
Constrictor Snake,Serpent constricteur
Giant Constrictor Snake,Serpent constricteur géant
Fire Snake,Serpent de feu
Poisonous Snake,Serpent venimeux
Giant Poisonous Snake,Serpent venimeux géant
Flying Snake,Serpent volant
Giant Ape,Singe géant
Blue Slaad,Slaad bleu
Death Slaad,Slaad funeste
Gray Slaad,Slaad gris
Red Slaad,Slaad rouge
Green Slaad,Slaad vert
Slaad Tadpole,"Slaad, têtard"
Solar,Solar
Spectator,Spectateur
Specter,Spectre
Gas Spore,Spore gazeuse
Skeleton,Squelette
Warhorse Skeleton,Squelette de cheval de guerre
Minotaur Skeleton,Squelette de minotaure
Stirge,Strige
Succubus,Succube
Treant,Sylvanien
Rug of Smothering,Tapis étouffant
Tarrasque,Tarasque
Shambling Mound,Tertre errant
Thri-kreen,Thri-kreen
Tiger,Tigre
Saber-Toothed Tiger,Tigre à dents de sabre
Weretiger,Tigre-garou
Grimlock,Torve
Invisible Stalker,Traqueur invisible
Triceratops,Tricératops
Tridrone,Tridrone
Troglodyte,Troglodyte
Troll,Troll
Death Tyrant,Tyramort
Beholder,Tyrannoeil
Tyrannosaurus Rex,Tyrannosaure
Ultroloth,Ultroloth
Vampire,Vampire
Vampire Spawn,Vampirien
Gray Ooze,Vase grise
Vulture,Vautour
Giant Vulture,Vautour géant
Purple Worm,Ver pourpre
Veteran,Vétéran
Vrock,Vrock
Wyvern,Wiverne
Worg,Worg
Xorn,Xorn
Yeti,Yéti
Abominable Yeti,Yéti abominable
Yochlol,Yochlol
Yuan-ti Abomination,"Yuan-ti, abomination"
Yuan-ti Malison,"Yuan-ti, malison"
Yuan-ti Pureblood,"Yuan-ti, sang-pur"
Zombie,Zombi
Ogre Zombie,Zombi ogre
Beholder Zombie,Zombi tyrannoeil
